# Directed graph: edgelist.txt 
# Nodes: 1015 Edges: 19954
# FromNodeId	ToNodeId
850	369
850	372
850	375
850	377
850	378
850	387
850	388
850	395
850	406
850	408
850	422
850	427
850	431
850	451
850	452
850	460
850	461
850	465
850	466
850	471
850	480
850	481
850	488
850	495
850	502
850	505
850	506
850	507
850	508
850	510
850	511
850	513
850	516
850	517
850	519
850	527
850	528
850	529
850	530
850	532
850	538
850	542
850	549
850	563
850	566
850	567
850	572
850	575
850	583
850	587
850	589
850	592
850	596
850	598
850	601
850	603
850	605
850	617
850	619
850	621
850	628
850	630
850	631
850	637
850	639
850	640
850	642
850	643
850	646
850	655
850	661
850	664
850	668
850	670
850	674
850	675
850	681
850	688
850	689
850	696
850	704
850	713
850	716
850	718
850	721
850	723
850	726
850	731
850	733
850	740
850	743
850	744
850	746
850	748
850	751
850	754
850	755
850	757
850	759
850	761
850	763
850	768
850	771
850	778
850	779
850	780
850	784
850	786
850	791
850	804
850	805
850	807
850	812
850	815
850	816
850	821
850	822
850	823
850	830
850	841
851	826
852	225
852	355
852	771
853	741
853	827
854	38
854	98
854	226
854	474
855	215
855	248
855	713
856	0
856	3
856	6
856	7
856	10
856	23
856	24
856	71
856	120
856	156
856	158
856	159
856	217
856	275
856	341
856	359
856	378
856	640
856	681
856	721
856	768
856	771
856	847
857	809
858	1
859	257
860	51
861	625
861	768
862	185
862	753
862	771
862	778
863	609
864	91
864	119
864	176
864	377
865	0
865	6
865	9
865	10
865	24
865	30
865	35
865	55
865	82
865	87
865	137
865	143
865	172
865	197
865	268
865	283
865	321
865	345
865	422
865	466
865	495
865	525
865	527
865	565
865	689
865	807
866	719
867	829
868	6
868	18
868	38
868	114
868	661
868	670
868	688
869	0
869	3
869	6
869	8
869	34
869	42
869	59
869	76
869	111
869	127
869	296
869	300
869	352
869	528
869	619
869	630
869	640
869	713
869	723
869	740
869	779
869	789
869	791
869	804
869	805
869	809
869	815
869	823
869	850
870	843
871	0
871	1
871	2
871	3
871	5
871	6
871	7
871	8
871	9
871	10
871	11
871	12
871	13
871	14
871	16
871	17
871	18
871	19
871	21
871	22
871	25
871	27
871	28
871	29
871	30
871	31
871	33
871	35
871	36
871	37
871	38
871	39
871	40
871	41
871	42
871	44
871	46
871	47
871	48
871	50
871	53
871	55
871	56
871	57
871	62
871	65
871	66
871	67
871	70
871	72
871	74
871	76
871	79
871	81
871	82
871	83
871	84
871	85
871	87
871	91
871	93
871	94
871	95
871	96
871	97
871	98
871	101
871	103
871	106
871	107
871	111
871	112
871	113
871	115
871	116
871	117
871	120
871	122
871	123
871	124
871	125
871	126
871	127
871	128
871	131
871	132
871	133
871	135
871	137
871	139
871	141
871	142
871	146
871	150
871	152
871	156
871	157
871	158
871	164
871	165
871	169
871	173
871	178
871	179
871	186
871	195
871	197
871	198
871	199
871	200
871	201
871	215
871	222
871	231
871	233
871	234
871	240
871	243
871	245
871	250
871	251
871	255
871	256
871	257
871	258
871	263
871	271
871	275
871	276
871	278
871	279
871	283
871	284
871	288
871	293
871	300
871	305
871	308
871	311
871	312
871	318
871	322
871	324
871	326
871	327
871	330
871	331
871	336
871	340
871	345
871	352
871	356
871	357
871	363
871	366
871	372
871	374
871	378
871	382
871	387
871	388
871	392
871	409
871	421
871	422
871	423
871	427
871	429
871	452
871	460
871	461
871	464
871	465
871	466
871	474
871	476
871	479
871	481
871	483
871	486
871	487
871	488
871	490
871	491
871	494
871	495
871	505
871	507
871	508
871	511
871	513
871	516
871	517
871	521
871	527
871	528
871	530
871	532
871	538
871	545
871	549
871	550
871	567
871	572
871	578
871	583
871	587
871	589
871	591
871	592
871	596
871	598
871	603
871	606
871	608
871	611
871	615
871	617
871	619
871	621
871	628
871	630
871	634
871	639
871	640
871	642
871	643
871	646
871	648
871	655
871	660
871	661
871	667
871	668
871	670
871	673
871	674
871	675
871	681
871	686
871	688
871	689
871	696
871	713
871	716
871	718
871	721
871	723
871	726
871	733
871	735
871	737
871	740
871	743
871	746
871	748
871	754
871	755
871	761
871	763
871	764
871	768
871	771
871	778
871	779
871	782
871	786
871	791
871	804
871	805
871	807
871	815
871	816
871	823
871	850
871	854
871	862
871	868
871	869
872	100
872	162
873	0
873	6
873	38
874	0
874	124
874	272
874	452
875	714
876	0
876	3
876	4
876	5
876	8
876	19
876	36
876	42
876	50
876	104
876	105
876	108
876	109
876	154
876	188
876	194
876	222
876	241
876	243
876	301
876	324
876	395
876	428
876	460
876	501
876	505
876	508
876	513
876	528
876	530
876	538
876	549
876	572
876	637
876	639
876	640
876	655
876	679
876	681
876	716
876	723
876	817
876	822
876	823
876	828
876	841
876	850
877	543
877	723
878	66
878	675
879	561
880	29
880	668
881	298
882	359
882	847
883	0
883	1
883	3
883	5
883	6
883	7
883	8
883	9
883	10
883	11
883	12
883	13
883	14
883	17
883	19
883	21
883	25
883	27
883	29
883	30
883	36
883	39
883	40
883	42
883	45
883	50
883	52
883	55
883	57
883	59
883	62
883	64
883	65
883	66
883	70
883	72
883	74
883	82
883	84
883	91
883	93
883	94
883	99
883	103
883	106
883	107
883	111
883	112
883	113
883	116
883	122
883	123
883	125
883	126
883	128
883	131
883	137
883	142
883	143
883	146
883	148
883	150
883	156
883	165
883	170
883	171
883	178
883	179
883	182
883	187
883	189
883	192
883	195
883	201
883	208
883	213
883	222
883	229
883	231
883	234
883	237
883	243
883	245
883	251
883	258
883	263
883	266
883	271
883	278
883	282
883	284
883	287
883	296
883	317
883	318
883	324
883	325
883	326
883	330
883	336
883	340
883	341
883	356
883	366
883	381
883	387
883	399
883	406
883	422
883	427
883	452
883	460
883	461
883	462
883	463
883	466
883	478
883	480
883	481
883	495
883	497
883	502
883	507
883	508
883	511
883	516
883	517
883	520
883	527
883	528
883	530
883	538
883	549
883	554
883	561
883	567
883	587
883	589
883	592
883	605
883	611
883	619
883	621
883	628
883	630
883	637
883	639
883	640
883	642
883	643
883	646
883	648
883	655
883	661
883	664
883	668
883	670
883	675
883	681
883	688
883	689
883	696
883	713
883	716
883	718
883	721
883	723
883	733
883	740
883	743
883	746
883	748
883	751
883	754
883	755
883	757
883	761
883	763
883	768
883	771
883	778
883	779
883	780
883	789
883	791
883	804
883	805
883	807
883	810
883	815
883	816
883	823
883	835
883	839
883	850
883	856
883	862
883	865
883	869
883	871
883	876
884	454
885	0
885	1
885	2
885	3
885	5
885	6
885	7
885	8
885	9
885	10
885	11
885	12
885	13
885	14
885	16
885	17
885	18
885	19
885	21
885	22
885	24
885	25
885	26
885	27
885	28
885	29
885	30
885	32
885	33
885	34
885	36
885	37
885	38
885	39
885	40
885	42
885	43
885	44
885	46
885	47
885	50
885	52
885	53
885	55
885	56
885	59
885	60
885	61
885	62
885	64
885	65
885	66
885	67
885	71
885	72
885	76
885	83
885	84
885	85
885	87
885	89
885	91
885	92
885	95
885	97
885	99
885	107
885	110
885	111
885	113
885	114
885	116
885	117
885	119
885	120
885	122
885	123
885	124
885	125
885	128
885	132
885	133
885	135
885	137
885	140
885	141
885	143
885	149
885	155
885	157
885	158
885	159
885	161
885	164
885	165
885	168
885	171
885	173
885	175
885	178
885	179
885	186
885	191
885	192
885	193
885	197
885	198
885	200
885	201
885	205
885	207
885	208
885	215
885	218
885	222
885	228
885	232
885	234
885	237
885	243
885	245
885	249
885	251
885	256
885	258
885	259
885	260
885	265
885	267
885	268
885	271
885	275
885	278
885	279
885	281
885	284
885	285
885	288
885	295
885	300
885	305
885	315
885	317
885	318
885	320
885	322
885	323
885	326
885	337
885	341
885	344
885	345
885	346
885	356
885	359
885	364
885	366
885	372
885	374
885	375
885	376
885	378
885	387
885	388
885	398
885	412
885	418
885	422
885	423
885	434
885	437
885	452
885	460
885	461
885	464
885	465
885	466
885	471
885	477
885	480
885	481
885	486
885	488
885	490
885	495
885	496
885	506
885	507
885	508
885	510
885	511
885	513
885	516
885	517
885	519
885	520
885	527
885	528
885	530
885	532
885	537
885	538
885	545
885	549
885	550
885	561
885	563
885	565
885	567
885	572
885	583
885	586
885	587
885	589
885	591
885	595
885	596
885	600
885	603
885	605
885	616
885	617
885	619
885	621
885	622
885	627
885	628
885	630
885	631
885	633
885	637
885	639
885	640
885	642
885	643
885	646
885	655
885	661
885	668
885	670
885	675
885	681
885	688
885	689
885	698
885	700
885	703
885	713
885	716
885	718
885	721
885	723
885	726
885	731
885	733
885	740
885	743
885	746
885	748
885	754
885	755
885	757
885	758
885	761
885	763
885	768
885	771
885	778
885	779
885	782
885	791
885	799
885	804
885	805
885	807
885	808
885	810
885	815
885	816
885	823
885	841
885	850
885	856
885	865
885	868
885	869
885	871
885	876
885	883
886	44
886	110
886	120
886	301
886	318
886	359
886	640
886	655
886	850
886	876
887	0
887	13
887	164
887	322
888	1
888	2
888	21
888	36
888	52
888	103
888	163
888	195
888	217
888	237
888	244
888	310
888	368
888	531
888	549
888	755
888	768
888	804
888	823
888	883
889	678
890	5
890	488
890	538
890	768
891	137
891	258
892	3
892	8
892	32
892	36
892	52
892	93
892	156
892	387
892	403
892	432
892	481
892	482
892	528
892	819
892	823
893	686
894	461
895	855
896	0
896	1
896	3
896	5
896	6
896	7
896	8
896	9
896	10
896	11
896	12
896	13
896	14
896	16
896	17
896	18
896	19
896	20
896	21
896	22
896	23
896	24
896	25
896	27
896	28
896	29
896	30
896	31
896	32
896	33
896	34
896	35
896	36
896	37
896	38
896	39
896	40
896	42
896	44
896	45
896	46
896	47
896	50
896	51
896	52
896	54
896	55
896	56
896	57
896	59
896	60
896	62
896	64
896	65
896	66
896	69
896	71
896	73
896	76
896	77
896	81
896	82
896	83
896	84
896	85
896	87
896	89
896	91
896	92
896	93
896	97
896	101
896	107
896	110
896	111
896	112
896	113
896	115
896	116
896	120
896	122
896	123
896	128
896	130
896	131
896	135
896	137
896	138
896	141
896	142
896	143
896	148
896	152
896	156
896	157
896	158
896	159
896	160
896	164
896	165
896	168
896	169
896	171
896	173
896	174
896	177
896	178
896	179
896	183
896	186
896	190
896	191
896	193
896	194
896	197
896	201
896	215
896	217
896	222
896	227
896	231
896	234
896	237
896	240
896	243
896	251
896	253
896	255
896	258
896	259
896	263
896	269
896	271
896	273
896	275
896	276
896	278
896	279
896	281
896	282
896	283
896	284
896	286
896	288
896	293
896	297
896	298
896	299
896	313
896	315
896	317
896	318
896	322
896	323
896	324
896	327
896	336
896	340
896	341
896	345
896	349
896	351
896	366
896	369
896	372
896	378
896	380
896	382
896	384
896	387
896	391
896	397
896	400
896	406
896	413
896	422
896	432
896	439
896	445
896	449
896	450
896	452
896	460
896	461
896	464
896	466
896	468
896	481
896	488
896	495
896	499
896	502
896	504
896	505
896	507
896	508
896	511
896	513
896	516
896	517
896	527
896	528
896	530
896	531
896	538
896	545
896	549
896	565
896	567
896	568
896	572
896	578
896	580
896	583
896	586
896	587
896	589
896	591
896	592
896	596
896	603
896	610
896	612
896	617
896	619
896	621
896	627
896	628
896	630
896	631
896	632
896	636
896	637
896	639
896	640
896	642
896	643
896	644
896	646
896	648
896	655
896	661
896	664
896	667
896	668
896	670
896	673
896	675
896	681
896	688
896	689
896	692
896	700
896	713
896	714
896	716
896	718
896	721
896	723
896	726
896	731
896	733
896	740
896	743
896	748
896	754
896	755
896	757
896	759
896	761
896	763
896	764
896	768
896	771
896	778
896	779
896	784
896	786
896	791
896	798
896	804
896	805
896	807
896	809
896	810
896	815
896	816
896	821
896	823
896	841
896	850
896	865
896	869
896	871
896	875
896	876
896	878
896	883
896	885
896	886
897	792
898	400
899	62
900	19
900	36
900	52
901	74
901	611
901	640
902	0
902	1
902	2
902	3
902	5
902	6
902	7
902	8
902	9
902	10
902	11
902	13
902	14
902	15
902	16
902	18
902	19
902	21
902	24
902	28
902	29
902	31
902	32
902	33
902	35
902	36
902	37
902	38
902	39
902	40
902	42
902	46
902	47
902	50
902	52
902	56
902	57
902	59
902	60
902	62
902	65
902	66
902	67
902	71
902	72
902	76
902	77
902	78
902	82
902	83
902	84
902	85
902	86
902	89
902	90
902	91
902	92
902	94
902	95
902	96
902	97
902	99
902	103
902	110
902	111
902	112
902	113
902	115
902	119
902	122
902	123
902	124
902	125
902	127
902	128
902	131
902	135
902	137
902	142
902	143
902	146
902	148
902	150
902	156
902	157
902	158
902	159
902	160
902	161
902	164
902	165
902	168
902	169
902	171
902	174
902	177
902	178
902	179
902	186
902	189
902	192
902	193
902	195
902	198
902	199
902	201
902	202
902	208
902	212
902	217
902	222
902	227
902	229
902	231
902	233
902	237
902	243
902	244
902	245
902	247
902	251
902	253
902	256
902	258
902	263
902	266
902	268
902	269
902	271
902	278
902	279
902	280
902	284
902	288
902	293
902	301
902	305
902	307
902	308
902	310
902	312
902	313
902	320
902	322
902	324
902	326
902	333
902	336
902	338
902	340
902	341
902	343
902	356
902	363
902	366
902	369
902	372
902	374
902	375
902	382
902	386
902	387
902	392
902	397
902	405
902	409
902	422
902	423
902	425
902	434
902	450
902	452
902	460
902	461
902	466
902	479
902	481
902	488
902	495
902	505
902	506
902	507
902	508
902	511
902	513
902	516
902	517
902	524
902	527
902	528
902	530
902	532
902	538
902	549
902	559
902	561
902	565
902	567
902	572
902	578
902	583
902	587
902	589
902	592
902	596
902	597
902	598
902	603
902	617
902	619
902	621
902	625
902	628
902	630
902	636
902	637
902	639
902	640
902	642
902	643
902	646
902	655
902	661
902	667
902	668
902	670
902	673
902	675
902	681
902	688
902	689
902	696
902	713
902	716
902	718
902	721
902	723
902	726
902	730
902	731
902	733
902	740
902	743
902	744
902	746
902	748
902	754
902	755
902	759
902	760
902	761
902	763
902	768
902	771
902	778
902	779
902	782
902	791
902	796
902	804
902	805
902	807
902	810
902	815
902	816
902	821
902	822
902	823
902	841
902	850
902	856
902	868
902	869
902	871
902	876
902	883
902	885
902	888
902	896
903	486
904	0
904	1
904	2
904	3
904	5
904	6
904	7
904	8
904	9
904	10
904	11
904	12
904	13
904	14
904	15
904	16
904	17
904	18
904	19
904	21
904	22
904	24
904	25
904	27
904	29
904	31
904	32
904	33
904	35
904	36
904	37
904	39
904	40
904	42
904	45
904	46
904	47
904	48
904	49
904	50
904	51
904	52
904	55
904	56
904	57
904	61
904	62
904	63
904	65
904	66
904	67
904	71
904	76
904	78
904	82
904	83
904	84
904	85
904	86
904	87
904	89
904	90
904	91
904	93
904	94
904	96
904	97
904	101
904	103
904	107
904	112
904	113
904	114
904	115
904	116
904	117
904	119
904	121
904	123
904	124
904	125
904	127
904	128
904	130
904	131
904	132
904	133
904	135
904	137
904	139
904	141
904	142
904	143
904	148
904	150
904	152
904	153
904	155
904	156
904	158
904	159
904	161
904	164
904	165
904	169
904	171
904	172
904	173
904	177
904	178
904	179
904	182
904	186
904	193
904	194
904	196
904	197
904	198
904	201
904	203
904	206
904	207
904	208
904	216
904	217
904	219
904	221
904	222
904	227
904	230
904	231
904	232
904	234
904	237
904	238
904	243
904	245
904	247
904	248
904	250
904	251
904	253
904	255
904	256
904	258
904	259
904	268
904	271
904	275
904	276
904	278
904	279
904	283
904	284
904	288
904	290
904	293
904	295
904	305
904	308
904	312
904	313
904	315
904	317
904	318
904	324
904	326
904	327
904	336
904	339
904	340
904	341
904	342
904	343
904	345
904	363
904	366
904	367
904	372
904	373
904	376
904	377
904	378
904	382
904	385
904	387
904	388
904	392
904	423
904	442
904	448
904	452
904	460
904	461
904	464
904	465
904	466
904	473
904	475
904	478
904	480
904	481
904	488
904	490
904	495
904	496
904	497
904	502
904	505
904	506
904	507
904	508
904	510
904	511
904	512
904	513
904	516
904	517
904	525
904	527
904	528
904	530
904	538
904	548
904	549
904	560
904	565
904	567
904	572
904	574
904	578
904	583
904	587
904	589
904	591
904	596
904	603
904	617
904	619
904	620
904	621
904	628
904	630
904	637
904	639
904	640
904	642
904	646
904	647
904	651
904	655
904	661
904	664
904	667
904	668
904	670
904	675
904	681
904	687
904	688
904	689
904	696
904	701
904	707
904	709
904	713
904	716
904	718
904	721
904	723
904	726
904	733
904	739
904	740
904	743
904	745
904	748
904	754
904	755
904	759
904	761
904	763
904	766
904	767
904	768
904	771
904	778
904	779
904	786
904	789
904	791
904	804
904	805
904	807
904	809
904	810
904	815
904	816
904	823
904	846
904	850
904	856
904	857
904	864
904	865
904	869
904	871
904	876
904	883
904	885
904	888
904	896
904	902
905	0
905	1
905	3
905	10
905	11
905	14
905	15
905	21
905	29
905	40
905	72
905	87
905	97
905	111
905	128
905	142
905	146
905	157
905	158
905	165
905	178
905	179
905	201
905	215
905	232
905	259
905	278
905	284
905	317
905	336
905	349
905	381
905	402
905	406
905	460
905	481
905	486
905	510
905	513
905	516
905	619
905	710
905	755
905	791
905	805
905	823
905	869
905	885
905	902
905	903
905	904
906	0
906	1
906	2
906	5
906	8
906	11
906	13
906	17
906	22
906	31
906	38
906	49
906	82
906	85
906	87
906	93
906	112
906	121
906	275
906	366
906	460
906	461
906	490
906	495
906	505
906	510
906	530
906	549
906	675
906	740
906	768
906	771
906	773
906	823
906	831
906	883
906	885
906	902
906	904
906	905
907	172
908	0
908	1
908	3
908	4
908	6
908	7
908	8
908	9
908	10
908	11
908	12
908	13
908	14
908	16
908	17
908	18
908	19
908	21
908	22
908	23
908	24
908	25
908	27
908	30
908	33
908	34
908	36
908	38
908	39
908	42
908	47
908	50
908	52
908	56
908	62
908	69
908	81
908	82
908	83
908	84
908	91
908	96
908	101
908	102
908	103
908	108
908	111
908	113
908	114
908	116
908	119
908	123
908	124
908	128
908	131
908	141
908	142
908	146
908	148
908	149
908	154
908	155
908	159
908	163
908	164
908	165
908	166
908	171
908	178
908	186
908	193
908	198
908	203
908	206
908	218
908	222
908	223
908	225
908	231
908	233
908	237
908	241
908	243
908	245
908	250
908	251
908	258
908	263
908	268
908	271
908	274
908	275
908	284
908	288
908	293
908	300
908	308
908	310
908	315
908	322
908	324
908	326
908	345
908	352
908	359
908	382
908	384
908	422
908	428
908	450
908	452
908	461
908	465
908	466
908	481
908	486
908	488
908	495
908	502
908	507
908	511
908	516
908	517
908	527
908	528
908	530
908	538
908	549
908	565
908	567
908	572
908	583
908	587
908	589
908	592
908	596
908	598
908	617
908	619
908	628
908	630
908	637
908	639
908	640
908	642
908	643
908	646
908	655
908	661
908	667
908	668
908	670
908	675
908	681
908	688
908	689
908	696
908	701
908	702
908	707
908	713
908	716
908	721
908	723
908	733
908	739
908	740
908	743
908	744
908	746
908	748
908	754
908	755
908	759
908	761
908	763
908	768
908	771
908	772
908	778
908	779
908	780
908	781
908	783
908	789
908	791
908	804
908	805
908	807
908	815
908	816
908	817
908	823
908	838
908	841
908	850
908	852
908	856
908	861
908	868
908	869
908	871
908	873
908	876
908	883
908	885
908	886
908	888
908	896
908	902
908	904
908	905
908	906
909	0
909	13
909	19
909	72
909	117
909	142
909	572
909	721
910	301
910	828
911	505
912	229
913	94
913	294
914	0
914	6
914	7
914	8
914	14
914	21
914	29
914	40
914	66
914	90
914	91
914	130
914	153
914	177
914	179
914	191
914	217
914	263
914	269
914	275
914	281
914	326
914	366
914	372
914	422
914	424
914	438
914	465
914	481
914	517
914	549
914	587
914	630
914	634
914	713
914	751
914	755
914	791
914	805
914	823
914	855
914	871
914	883
914	885
914	895
914	896
914	904
914	905
914	906
914	908
915	0
915	1
915	3
915	5
915	8
915	10
915	11
915	14
915	19
915	33
915	47
915	64
915	90
915	91
915	112
915	119
915	122
915	123
915	132
915	133
915	139
915	143
915	245
915	284
915	305
915	324
915	395
915	461
915	464
915	481
915	508
915	527
915	528
915	532
915	538
915	549
915	567
915	587
915	611
915	613
915	628
915	642
915	646
915	653
915	655
915	674
915	689
915	721
915	723
915	754
915	761
915	786
915	850
915	904
915	909
915	914
916	170
916	187
916	213
916	325
916	462
916	478
916	497
916	554
917	0
917	1
917	2
917	3
917	4
917	5
917	6
917	7
917	8
917	9
917	10
917	11
917	12
917	13
917	14
917	15
917	17
917	18
917	19
917	20
917	21
917	22
917	24
917	25
917	27
917	28
917	29
917	30
917	31
917	32
917	33
917	35
917	36
917	37
917	38
917	39
917	40
917	42
917	45
917	46
917	47
917	50
917	52
917	54
917	55
917	56
917	57
917	59
917	60
917	61
917	62
917	64
917	65
917	66
917	69
917	70
917	71
917	72
917	74
917	75
917	78
917	81
917	82
917	83
917	84
917	85
917	87
917	89
917	90
917	91
917	92
917	93
917	96
917	97
917	99
917	101
917	102
917	107
917	108
917	110
917	111
917	112
917	113
917	114
917	115
917	116
917	117
917	119
917	123
917	125
917	126
917	127
917	128
917	130
917	131
917	132
917	133
917	135
917	136
917	137
917	139
917	141
917	142
917	143
917	146
917	149
917	150
917	152
917	155
917	156
917	157
917	158
917	159
917	164
917	165
917	166
917	168
917	169
917	171
917	173
917	175
917	178
917	179
917	182
917	186
917	190
917	191
917	197
917	199
917	200
917	201
917	202
917	203
917	207
917	208
917	211
917	215
917	216
917	218
917	220
917	222
917	225
917	228
917	231
917	234
917	243
917	245
917	246
917	250
917	251
917	253
917	255
917	256
917	257
917	258
917	259
917	261
917	266
917	269
917	271
917	275
917	276
917	278
917	279
917	281
917	284
917	285
917	288
917	299
917	305
917	308
917	312
917	314
917	315
917	317
917	318
917	320
917	323
917	324
917	326
917	327
917	329
917	330
917	336
917	337
917	338
917	340
917	341
917	343
917	344
917	345
917	348
917	349
917	350
917	351
917	356
917	359
917	364
917	366
917	367
917	369
917	372
917	373
917	375
917	376
917	378
917	381
917	384
917	387
917	388
917	392
917	396
917	400
917	402
917	406
917	409
917	412
917	415
917	422
917	426
917	427
917	429
917	432
917	450
917	452
917	460
917	461
917	464
917	465
917	466
917	471
917	476
917	479
917	480
917	481
917	483
917	484
917	486
917	488
917	490
917	495
917	502
917	507
917	508
917	510
917	511
917	513
917	516
917	517
917	519
917	524
917	527
917	528
917	530
917	532
917	537
917	538
917	539
917	549
917	551
917	565
917	567
917	572
917	583
917	586
917	587
917	589
917	591
917	603
917	617
917	619
917	621
917	625
917	628
917	630
917	631
917	637
917	639
917	640
917	642
917	643
917	646
917	654
917	655
917	661
917	664
917	667
917	668
917	670
917	674
917	675
917	681
917	682
917	688
917	689
917	694
917	702
917	704
917	713
917	716
917	718
917	721
917	723
917	726
917	731
917	733
917	740
917	743
917	744
917	746
917	748
917	751
917	754
917	755
917	757
917	758
917	761
917	763
917	768
917	771
917	778
917	779
917	780
917	781
917	782
917	786
917	789
917	791
917	799
917	804
917	805
917	807
917	809
917	810
917	813
917	815
917	816
917	823
917	824
917	841
917	850
917	856
917	857
917	859
917	865
917	869
917	871
917	876
917	882
917	883
917	885
917	886
917	888
917	892
917	896
917	898
917	902
917	903
917	904
917	905
917	906
917	908
917	909
917	914
917	915
918	151
919	0
919	3
919	6
919	17
919	19
919	20
919	22
919	25
919	28
919	40
919	65
919	66
919	97
919	166
919	182
919	225
919	236
919	245
919	299
919	324
919	366
919	376
919	463
919	486
919	507
919	513
919	516
919	518
919	530
919	538
919	567
919	643
919	681
919	688
919	748
919	768
919	778
919	779
919	814
919	816
919	823
919	883
919	885
919	896
919	904
919	908
919	917
920	210
921	22
921	112
921	718
922	840
923	304
924	0
924	6
924	21
924	199
924	217
925	0
925	1
925	3
925	5
925	6
925	7
925	8
925	9
925	10
925	11
925	12
925	13
925	14
925	15
925	17
925	18
925	19
925	20
925	21
925	22
925	24
925	25
925	27
925	28
925	29
925	31
925	32
925	33
925	34
925	35
925	36
925	37
925	38
925	39
925	40
925	42
925	44
925	45
925	46
925	47
925	49
925	50
925	51
925	52
925	55
925	56
925	59
925	60
925	63
925	64
925	66
925	67
925	70
925	71
925	72
925	73
925	76
925	77
925	78
925	81
925	82
925	83
925	84
925	85
925	87
925	88
925	90
925	91
925	93
925	96
925	97
925	107
925	110
925	111
925	112
925	113
925	115
925	116
925	119
925	122
925	123
925	124
925	125
925	126
925	127
925	128
925	129
925	131
925	133
925	136
925	141
925	142
925	143
925	145
925	146
925	148
925	149
925	152
925	155
925	156
925	157
925	158
925	160
925	164
925	165
925	166
925	167
925	168
925	169
925	171
925	173
925	176
925	177
925	178
925	179
925	186
925	197
925	198
925	201
925	208
925	218
925	222
925	227
925	234
925	237
925	243
925	245
925	246
925	251
925	253
925	258
925	264
925	266
925	267
925	268
925	269
925	271
925	275
925	276
925	278
925	282
925	283
925	284
925	288
925	293
925	295
925	296
925	298
925	305
925	308
925	314
925	318
925	320
925	321
925	322
925	323
925	324
925	326
925	330
925	336
925	340
925	341
925	344
925	345
925	350
925	366
925	369
925	371
925	372
925	374
925	375
925	376
925	377
925	378
925	382
925	387
925	388
925	399
925	400
925	418
925	422
925	427
925	431
925	445
925	447
925	451
925	452
925	460
925	461
925	465
925	466
925	470
925	480
925	481
925	486
925	487
925	488
925	490
925	491
925	495
925	502
925	506
925	507
925	508
925	510
925	511
925	513
925	516
925	517
925	518
925	520
925	524
925	525
925	527
925	528
925	530
925	532
925	538
925	539
925	549
925	555
925	558
925	563
925	565
925	567
925	572
925	573
925	583
925	586
925	587
925	589
925	596
925	601
925	605
925	611
925	619
925	621
925	628
925	630
925	631
925	636
925	637
925	639
925	640
925	642
925	643
925	646
925	655
925	664
925	668
925	670
925	673
925	675
925	681
925	688
925	689
925	711
925	713
925	716
925	718
925	721
925	723
925	731
925	733
925	737
925	739
925	740
925	743
925	744
925	748
925	751
925	753
925	754
925	755
925	761
925	763
925	768
925	771
925	778
925	779
925	781
925	782
925	786
925	789
925	791
925	798
925	804
925	807
925	808
925	809
925	816
925	821
925	823
925	830
925	833
925	841
925	850
925	862
925	864
925	869
925	871
925	873
925	876
925	883
925	885
925	896
925	901
925	902
925	904
925	905
925	906
925	908
925	914
925	915
925	917
925	919
926	3
926	12
926	66
926	388
926	643
927	590
928	39
928	55
928	421
928	495
928	713
929	339
929	738
930	827
931	41
932	0
932	1
932	3
932	6
932	8
932	9
932	11
932	12
932	13
932	14
932	17
932	18
932	19
932	21
932	22
932	28
932	29
932	31
932	32
932	33
932	35
932	36
932	39
932	40
932	47
932	52
932	55
932	56
932	57
932	66
932	70
932	74
932	82
932	85
932	87
932	91
932	96
932	107
932	108
932	113
932	115
932	119
932	123
932	125
932	128
932	139
932	143
932	148
932	149
932	150
932	152
932	158
932	159
932	165
932	171
932	176
932	178
932	179
932	182
932	183
932	201
932	206
932	222
932	225
932	231
932	234
932	263
932	276
932	286
932	305
932	313
932	317
932	318
932	326
932	331
932	345
932	360
932	366
932	372
932	377
932	387
932	394
932	421
932	423
932	443
932	452
932	461
932	466
932	482
932	488
932	490
932	495
932	501
932	502
932	505
932	506
932	513
932	528
932	539
932	549
932	567
932	573
932	578
932	596
932	598
932	619
932	630
932	639
932	640
932	643
932	646
932	655
932	661
932	668
932	681
932	689
932	713
932	716
932	731
932	746
932	748
932	751
932	755
932	761
932	763
932	768
932	779
932	804
932	855
932	861
932	871
932	876
932	883
932	885
932	895
932	896
932	902
932	908
932	914
932	915
932	917
932	919
932	925
932	928
933	25
934	25
935	456
936	244
937	156
938	3
938	7
938	12
938	19
938	29
938	36
938	44
938	66
938	245
938	354
938	488
938	646
938	707
938	713
938	755
938	760
938	768
938	771
938	861
938	902
938	904
938	908
938	914
938	917
938	919
938	925
938	932
939	0
939	1
939	3
939	5
939	6
939	7
939	8
939	9
939	10
939	11
939	12
939	13
939	14
939	15
939	16
939	17
939	18
939	19
939	21
939	22
939	23
939	25
939	27
939	28
939	29
939	32
939	33
939	34
939	35
939	36
939	37
939	38
939	40
939	41
939	44
939	45
939	46
939	47
939	49
939	50
939	51
939	54
939	56
939	59
939	60
939	62
939	64
939	65
939	66
939	67
939	72
939	81
939	82
939	83
939	85
939	87
939	90
939	91
939	93
939	94
939	96
939	107
939	111
939	113
939	114
939	115
939	116
939	119
939	122
939	123
939	124
939	125
939	128
939	129
939	132
939	139
939	141
939	142
939	152
939	156
939	157
939	158
939	159
939	164
939	165
939	169
939	171
939	173
939	176
